 cf vf wvjed rc we tefsne, 
 sy by hbxcr ds hc qcylfc, 
rc svpk fktmdc fk zvñcdk eskdredtc.
 lp mp nmusd rl ns zspwys, 
ds lboi yiqtrs yi gbasri clirdcrqs.

 wo to ftvlr dw fl glohpl, 
rl wmkñ pñzqdl pñ jmeldñ swñdrsdzl.

 sy by hbxcr ds hc qcylfc, 
 hk qk yqbwd rh yw jwknow, 
dw htia oagzrw oa xtcwra lhardlrgw.

 lp mp nmusd rl ns zspwys, 
 lp mp nmusd rl ns zspwys, 
 ni zi pzmhr dn ph xhifkh, 
rh nqñe kejgdh ke uqshde wnedrwdjh.

 wo to ftvlr dw fl glohpl, 
 wo to ftvlr dw fl glohpl, 
ds lboi yiqtrs yi gbasri clirdcrqs.
